"Classification of Barangays";"Geolocation";"2015-2016 Rice";"2015-2016 Rice noodles";"2015-2016 Rice cakes";"2015-2016 Corn";"2015-2016 Corn cakes";"2015-2016 Flour and flour products";"2015-2016 Wheat noodles";"2015-2016 Bihon / Sotanghon";"2015-2016 Bihon";"2015-2016 Sotanghon";"2015-2016 Pasta";"2015-2016 Canton";"2015-2016 Fresh miki";"2015-2016 Instant noodles";"2015-2016 Bread and cakes";"2015-2016 Pandesal";"2015-2016 Sliced / Loaf bread";"2015-2016 Buns";"2015-2016 Camote";"2015-2016 Cassava";"2015-2016 Gabi";"2015-2016 White potato";"2015-2016 Eggplant";"2015-2016 Ampalaya";"2015-2016 Chayote";"2015-2016 Okra";"2015-2016 Carrots";"2015-2016 Cabbage";"2015-2016 Camote tops";"2015-2016 Pechay";"2015-2016 Stringbeans";"2015-2016 Tomato";"2015-2016 Habitchuelas";"2015-2016 Garlic";"2015-2016 Onion";"2015-2016 Ginger";"2015-2016 Gourd";"2015-2016 Squash";"2015-2016 Mongo";"2015-2016 Peanut";"2015-2016 Banana (all variety)";"2015-2016 Banana (except saba)";"2015-2016 Saba";"2015-2016 Mango, ripe";"2015-2016 Pineapple";"2015-2016 Papaya, ripe";"2015-2016 Calamansi";"2015-2016 Watermelon";"2015-2016 Pork";"2015-2016 Beef";"2015-2016 Carabeef";"2015-2016 Chevon";"2015-2016 Chicken";"2015-2016 Duck";"2015-2016 Chicken egg";"2015-2016 Duck egg";"2015-2016 Milkfish";"2015-2016 Tilapia";"2015-2016 Roundscad";"2015-2016 Dalagang bukid";"2015-2016 Tuna (all species)";"2015-2016 Shrimp";"2015-2016 Mussels";"2015-2016 Other fish species";"2015-2016 Crustaceans";"2015-2016 Mollusks";"2015-2016 Other fishery and aquatic products";"2015-2016 Dried fish";"2015-2016 Fresh or pasteurized milk, raw milk";"2015-2016 Powdered milk";"2015-2016 Liquid milk"
"ALL BARANGAYS";"PHILIPPINES";109.874;0.117;.;14.702;.;.;.;.;1.078;0.162;0.354;0.871;0.406;2.688;.;211.218;5.312;46.929;4.534;2.932;0.954;0.906;4.261;2.368;1.561;1.231;0.494;1.125;.;1.236;1.916;2.970;0.174;1.260;2.341;.;0.965;2.897;0.804;.;.;11.400;7.601;3.889;0.935;2.062;1.408;.;8.900;1.043;0.175;0.101;9.315;0.183;83.821;3.013;4.463;4.782;5.230;0.444;2.713;0.743;0.383;.;.;.;.;.;0.258;.;.
"ALL BARANGAYS";"..National Capital Region (NCR)";98.464;0.185;.;0.462;.;.;.;.;1.486;0.285;1.109;0.955;0.165;2.661;.;353.664;5.932;33.031;2.366;0.432;0.758;1.546;3.481;2.759;2.765;0.941;0.799;2.072;.;1.307;1.039;3.572;0.173;1.560;2.751;.;0.895;1.637;0.803;.;.;12.198;2.339;3.309;1.007;1.188;1.854;.;13.625;1.298;0.014;0.016;14.510;0.040;122.837;0.708;6.933;7.470;5.293;1.022;0.839;0.886;0.792;.;.;.;.;.;0.645;.;.
"ALL BARANGAYS";"....First District";89.425;0.015;.;0.139;.;.;.;.;0.331;0.040;0.125;0.518;0.038;2.571;.;384.910;2.896;23.134;1.462;0.215;0.096;1.432;1.846;1.796;1.991;0.910;0.375;1.174;.;1.105;0.822;1.977;0.141;1.036;1.836;.;0.289;1.502;0.591;.;.;10.453;1.278;2.618;0.649;0.534;0.950;.;12.586;1.610;0.066;0.021;14.969;..;120.695;0.030;4.846;5.642;4.585;0.628;0.483;0.475;0.233;.;.;.;.;.;0.001;.;.
"ALL BARANGAYS";"....Second District";104.512;0.076;.;1.077;.;.;.;.;0.343;0.157;0.787;0.479;0.078;3.198;.;488.758;5.201;25.533;2.636;0.187;0.185;2.417;3.472;2.300;4.133;0.779;1.478;2.009;.;2.185;1.773;4.105;0.129;1.551;2.887;.;1.307;2.262;0.960;.;.;7.235;1.204;4.918;1.634;1.175;2.125;.;14.471;0.928;..;..;15.247;0.051;121.786;..;7.080;8.125;4.789;0.672;0.176;0.488;1.361;.;.;.;.;.;0.314;.;.
"ALL BARANGAYS";"....Third District";81.942;0.131;.;0.144;.;.;.;.;0.501;0.050;0.733;0.105;0.225;3.027;.;440.442;7.366;16.938;3.640;0.327;0.124;3.228;2.753;3.320;3.188;0.552;0.451;2.971;.;1.269;1.506;4.190;0.174;1.905;2.815;.;0.551;1.894;0.378;.;.;14.224;2.221;4.304;1.444;1.948;1.922;.;13.913;0.984;..;0.004;15.691;0.259;138.020;..;7.056;7.986;3.172;1.609;0.683;1.122;0.439;.;.;.;.;.;0.498;.;.
"ALL BARANGAYS";"....Fourth District";106.847;0.323;.;0.708;.;.;.;.;1.987;0.655;1.411;2.819;0.451;1.823;.;348.969;5.846;47.633;2.005;0.960;0.640;1.858;3.027;2.461;1.910;0.921;0.646;1.592;.;1.460;1.270;3.461;0.364;1.449;2.677;.;1.321;1.579;1.390;.;.;13.389;3.348;3.886;0.781;0.798;2.023;.;11.551;1.508;..;..;11.257;..;128.992;1.149;7.182;5.667;5.640;1.040;1.749;1.069;0.902;.;.;.;.;.;0.568;.;.
"ALL BARANGAYS";"....Fifth District";100.979;0.201;.;0.403;.;.;.;.;2.199;0.246;1.490;0.293;0.019;3.003;.;283.931;6.787;34.541;2.431;0.256;1.444;0.583;4.671;3.222;3.176;1.141;1.040;2.421;.;1.104;0.637;3.912;0.068;1.709;3.097;.;0.878;1.497;0.611;.;.;12.422;2.364;2.476;0.998;1.424;2.003;.;15.114;1.233;0.012;0.031;15.911;..;114.291;1.085;7.484;9.036;6.209;1.025;0.570;0.923;0.935;.;.;.;.;.;1.066;.;.
"ALL BARANGAYS";"..Cordillera Administrative Region (CAR)";125.530;0.016;.;0.461;.;.;.;.;0.973;0.215;0.561;0.700;0.318;3.484;.;114.381;9.658;7.305;3.281;1.203;1.142;5.307;4.500;3.103;5.763;1.055;0.874;3.087;.;3.505;3.068;4.177;1.845;1.461;2.906;.;1.374;3.924;1.065;.;.;11.408;6.748;4.749;1.445;3.424;1.689;.;13.388;1.605;0.204;0.121;13.635;0.291;96.401;0.337;6.976;5.704;2.952;0.152;0.193;0.497;0.402;.;.;.;.;.;0.037;.;.
"ALL BARANGAYS";"....Abra";120.340;0.006;.;0.551;.;.;.;.;0.771;0.671;0.109;0.560;0.256;5.051;.;77.236;3.102;5.188;1.681;1.009;0.372;0.505;7.847;4.473;0.153;1.539;0.163;2.232;.;0.823;3.944;7.431;0.043;1.314;3.727;.;5.178;3.798;1.108;.;.;4.100;4.534;8.218;0.236;2.154;0.428;.;11.973;1.945;0.054;0.025;9.744;0.085;89.244;..;6.716;5.140;4.841;0.003;0.030;0.369;0.450;.;.;.;.;.;0.232;.;.
"ALL BARANGAYS";"....Apayao";154.877;0.032;.;0.874;.;.;.;.;0.407;0.116;0.168;1.632;0.339;8.961;.;52.734;6.533;16.230;2.898;3.099;1.645;0.586;5.666;4.039;0.239;1.301;0.293;2.665;.;1.496;4.581;4.239;0.656;1.579;3.207;.;2.463;1.991;0.828;.;.;7.174;10.850;3.958;0.881;2.845;1.557;.;13.455;1.395;0.185;0.359;9.208;0.494;73.601;1.069;4.313;7.519;1.721;0.193;0.943;0.469;0.077;.;.;.;.;.;0.054;.;.
"ALL BARANGAYS";"....Benguet";106.436;0.023;.;0.333;.;.;.;.;1.471;0.239;1.089;0.717;0.539;2.982;.;176.242;15.178;6.505;3.591;0.768;1.069;8.194;3.182;3.053;7.051;1.045;1.490;4.088;.;3.604;2.137;3.928;2.182;1.872;3.357;.;0.511;2.678;0.877;.;.;11.316;3.425;5.124;1.765;2.789;2.322;.;15.528;2.262;0.020;0.102;18.355;..;116.880;0.471;9.283;5.589;3.724;0.296;0.294;0.874;0.641;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Ifugao";143.000;0.002;.;0.563;.;.;.;.;0.294;0.010;0.014;0.292;0.026;2.581;.;22.455;5.049;3.082;5.038;1.301;2.124;1.474;4.636;3.407;6.318;0.817;0.334;2.711;.;5.588;5.286;2.655;2.293;0.882;1.529;.;0.946;6.765;1.079;.;.;16.670;5.225;3.702;2.839;4.730;1.326;.;10.399;0.759;0.734;0.236;9.741;0.891;57.324;0.069;2.607;6.562;1.408;0.051;..;0.127;0.048;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Kalinga";166.608;0.024;.;0.180;.;.;.;.;0.634;0.032;0.088;0.968;0.101;2.719;.;130.107;4.026;15.641;2.204;1.522;1.338;1.252;5.445;2.266;2.390;1.285;0.285;1.328;.;2.614;4.293;4.344;1.361;0.996;2.833;.;0.842;3.733;1.979;.;.;16.272;13.491;2.153;0.887;7.164;1.715;.;12.163;1.109;0.670;0.192;13.106;1.091;76.457;0.457;6.293;7.438;2.105;..;..;0.080;0.116;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Mountain Province";129.838;0.001;.;0.794;.;.;.;.;0.682;0.003;0.377;0.497;0.073;2.346;.;38.734;9.039;4.493;3.551;1.704;0.904;10.864;3.617;1.625;13.506;0.383;0.886;2.741;.;6.218;1.177;2.443;3.440;1.106;1.531;.;0.305;6.994;0.911;.;.;12.671;14.814;3.090;1.136;2.600;1.297;.;11.384;0.189;0.077;..;7.518;0.113;100.351;0.042;5.184;3.283;0.764;0.032;0.027;0.046;0.260;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"..Region I (Ilocos Region)";124.831;0.058;.;0.326;.;.;.;.;0.489;0.197;0.089;0.144;0.246;3.184;.;125.580;6.321;23.814;2.366;0.767;0.554;1.827;5.961;3.297;0.998;1.874;0.570;1.568;.;0.964;3.244;6.003;0.341;1.158;2.452;.;2.191;2.927;1.448;.;.;7.480;1.710;2.531;0.267;0.826;1.392;.;12.705;1.864;0.126;0.193;9.810;0.275;97.687;0.863;7.967;7.578;4.378;0.120;1.182;0.463;0.406;.;.;.;.;.;0.017;.;.
"ALL BARANGAYS";"....Ilocos Norte";123.210;0.010;.;0.497;.;.;.;.;0.497;0.144;0.100;0.367;0.476;3.367;.;196.526;8.785;18.365;3.312;0.838;2.174;1.316;6.043;3.691;0.236;2.550;0.402;2.072;.;0.643;4.604;7.867;0.061;1.118;2.007;.;2.352;4.531;0.899;.;.;10.369;2.955;4.281;0.406;1.561;1.223;.;17.740;4.352;0.199;0.629;11.862;0.993;96.661;1.092;4.197;7.664;5.129;0.261;3.172;0.661;0.446;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Ilocos Sur";123.611;0.133;.;0.459;.;.;.;.;0.937;0.439;0.339;0.520;0.561;4.720;.;216.774;8.026;21.782;3.416;1.044;0.303;4.123;6.568;2.709;1.493;2.253;0.583;3.478;.;0.748;5.158;7.512;0.920;1.424;3.542;.;2.170;2.676;1.150;.;.;9.025;3.764;3.832;0.593;1.355;2.905;.;14.381;3.280;0.457;0.233;10.055;0.185;114.721;1.345;5.580;7.305;3.743;0.249;1.692;0.275;1.056;.;.;.;.;.;0.033;.;.
"ALL BARANGAYS";"....La Union";125.151;0.116;.;0.264;.;.;.;.;0.789;0.525;0.062;0.072;0.564;3.503;.;169.505;7.840;31.550;2.448;0.871;0.587;2.291;4.722;2.843;1.437;1.813;0.676;2.376;.;0.799;4.016;4.183;0.793;1.227;2.847;.;2.384;2.125;1.141;.;.;9.716;2.101;2.308;0.473;0.692;1.752;.;15.659;1.871;0.232;0.098;11.819;0.356;109.392;0.375;7.601;4.574;6.561;0.043;2.977;0.760;0.712;.;.;.;.;.;0.053;.;.
"ALL BARANGAYS";"....Pangasinan";125.316;0.031;.;0.282;.;.;.;.;0.286;0.045;0.037;0.037;0.027;2.687;.;76.884;4.977;22.821;1.918;0.655;0.303;1.233;6.201;3.508;0.881;1.680;0.565;0.767;.;1.127;2.295;5.886;0.112;1.081;2.151;.;2.103;2.945;1.719;.;.;5.864;0.870;1.971;0.099;0.608;0.952;.;10.430;1.066;..;0.134;8.728;0.136;90.115;0.864;9.345;8.590;3.688;0.089;0.118;0.376;0.148;.;.;.;.;.;0.006;.;.
"ALL BARANGAYS";"..Region II (Cagayan Valley)";123.490;0.056;.;1.208;.;.;.;.;0.848;0.135;0.155;0.320;0.855;3.574;.;150.861;4.158;44.835;3.493;2.079;2.594;1.410;6.670;3.347;1.164;1.853;0.436;2.634;.;2.376;3.974;4.958;0.684;1.709;3.401;.;1.728;3.207;1.763;.;.;10.345;7.335;3.175;1.048;1.987;1.607;.;14.034;1.386;0.634;0.137;10.647;0.721;95.503;2.012;5.414;8.392;3.404;0.171;0.607;0.252;0.294;.;.;.;.;.;0.120;.;.
"ALL BARANGAYS";"....Batanes";114.398;0.046;.;0.908;.;.;.;.;0.801;0.388;0.241;0.276;0.074;1.946;.;77.034;5.728;110.407;10.473;1.590;1.277;0.161;4.294;3.391;0.175;1.230;0.488;4.814;.;5.060;2.326;2.335;0.337;2.878;3.741;.;1.136;3.060;0.912;.;.;11.433;3.964;2.839;0.124;3.711;1.428;.;12.182;5.069;1.454;0.357;4.425;0.041;81.221;0.484;0.904;0.200;3.931;1.360;3.314;0.103;0.034;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Cagayan";125.118;0.082;.;1.390;.;.;.;.;0.605;0.135;0.103;0.661;1.049;3.182;.;122.849;3.023;18.259;3.994;2.011;2.132;0.628;6.686;2.926;0.630;1.624;0.306;2.768;.;2.015;4.233;4.736;0.483;1.450;2.916;.;2.299;2.491;1.414;.;.;8.842;7.430;3.487;0.371;1.627;1.351;.;12.840;0.876;1.299;0.238;9.856;0.455;79.269;3.587;5.183;7.672;2.680;0.337;1.562;0.487;0.240;.;.;.;.;.;0.095;.;.
"ALL BARANGAYS";"....Isabela";120.405;0.045;.;1.357;.;.;.;.;0.758;0.090;0.175;0.106;0.932;3.750;.;156.640;3.936;70.528;2.029;1.313;2.492;1.149;7.538;3.910;0.709;2.015;0.452;2.429;.;2.349;3.766;5.203;0.258;1.911;3.943;.;1.260;3.040;2.293;.;.;9.402;5.595;2.889;1.170;1.002;1.567;.;15.100;1.806;0.315;0.061;11.373;1.077;103.113;1.416;4.836;9.009;4.043;0.088;0.079;0.141;0.345;.;.;.;.;.;0.134;.;.
"ALL BARANGAYS";"....Nueva Vizcaya";129.635;0.045;.;0.735;.;.;.;.;1.516;0.186;0.219;0.154;0.495;4.234;.;197.136;7.527;39.069;6.171;3.144;3.259;3.837;4.275;2.653;3.310;1.926;0.722;3.219;.;3.342;3.864;5.184;2.019;1.758;3.141;.;1.637;4.539;1.294;.;.;15.554;11.372;3.300;2.047;4.717;1.899;.;14.223;1.336;0.233;0.135;10.943;0.300;117.677;0.920;7.268;8.604;2.945;0.053;0.103;0.114;0.250;.;.;.;.;.;0.069;.;.
"ALL BARANGAYS";"....Quirino";120.270;0.027;.;0.513;.;.;.;.;1.017;0.276;0.132;0.345;0.328;2.960;.;149.255;2.909;26.566;3.028;4.735;4.078;1.175;7.196;3.650;1.566;1.863;0.286;1.621;.;1.786;4.368;4.185;1.155;1.528;3.059;.;2.041;4.662;1.404;.;.;11.070;8.206;3.100;1.346;3.213;2.477;.;13.051;1.150;0.169;0.087;9.848;0.917;76.513;0.539;6.062;8.292;4.162;0.044;0.096;0.110;0.383;.;.;.;.;.;0.306;.;.
"ALL BARANGAYS";"..Region III (Central Luzon)";110.964;0.088;.;0.455;.;.;.;.;0.714;0.121;0.439;0.231;0.206;2.694;.;214.876;4.376;41.361;3.230;0.913;1.198;1.661;4.317;2.978;1.159;1.258;0.600;1.811;.;1.521;1.843;4.651;0.207;1.924;3.235;.;1.445;1.718;0.745;.;.;10.044;2.802;4.714;0.714;1.331;1.762;.;12.445;1.059;0.160;0.181;12.051;0.375;109.146;2.465;6.932;9.276;4.141;0.772;0.834;1.314;0.555;.;.;.;.;.;0.583;.;.
"ALL BARANGAYS";"....Aurora";124.194;0.113;.;0.240;.;.;.;.;0.757;0.498;0.180;0.179;0.232;2.724;.;154.251;1.804;43.006;5.446;3.766;2.478;0.605;4.667;3.005;0.696;2.066;0.395;1.572;.;0.946;2.197;4.113;0.145;1.382;3.118;.;2.631;3.714;1.163;.;.;5.392;6.195;2.831;0.811;2.045;2.387;.;10.571;2.132;0.130;0.371;6.657;0.343;102.005;1.031;5.374;4.929;2.720;0.333;3.832;0.733;0.461;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Bataan";103.120;0.160;.;1.656;.;.;.;.;1.107;0.229;0.542;0.209;0.164;1.993;.;268.510;4.258;39.400;2.172;0.349;1.127;1.419;3.597;3.397;1.223;1.349;0.731;1.543;.;0.891;1.596;3.445;0.203;2.481;3.749;.;1.323;1.937;0.726;.;.;9.875;3.685;5.222;0.376;1.032;1.389;.;10.300;1.068;0.025;0.109;12.389;0.252;117.001;3.974;7.943;9.935;2.915;0.043;1.492;2.073;0.544;.;.;.;.;.;0.098;.;.
"ALL BARANGAYS";"....Bulacan";103.894;0.054;.;0.416;.;.;.;.;0.657;0.046;0.833;0.268;0.202;2.373;.;238.430;4.862;31.283;2.854;0.542;0.671;1.838;4.325;2.768;0.990;1.014;0.627;1.330;.;1.807;1.335;4.283;0.061;2.368;3.384;.;1.612;1.474;0.401;.;.;10.702;3.236;5.249;0.767;1.579;2.011;.;13.871;0.772;0.056;0.007;13.821;0.024;122.230;1.090;7.484;9.026;4.423;0.822;0.487;2.027;0.367;.;.;.;.;.;0.629;.;.
"ALL BARANGAYS";"....Nueva Ecija";117.423;0.040;.;0.284;.;.;.;.;0.803;0.139;0.410;0.314;0.273;4.003;.;134.137;5.187;57.054;3.056;0.661;1.585;1.737;5.240;2.586;0.589;1.410;0.464;1.724;.;1.856;2.204;5.656;0.176;1.300;2.850;.;1.852;1.527;0.926;.;.;8.322;2.979;4.698;1.313;1.371;1.652;.;11.815;0.761;0.452;0.199;9.905;1.333;118.463;3.564;4.737;7.795;4.347;0.684;0.185;0.640;1.115;.;.;.;.;.;0.667;.;.
"ALL BARANGAYS";"....Pampanga";108.302;0.054;.;0.560;.;.;.;.;0.577;0.093;0.106;0.201;0.232;1.862;.;207.055;2.946;16.028;2.963;1.206;1.660;1.391;2.853;2.775;2.231;0.789;0.528;3.284;.;1.028;1.663;3.577;0.287;1.794;3.221;.;0.536;1.399;0.555;.;.;10.578;1.806;2.300;0.250;0.716;1.502;.;10.434;0.908;0.041;0.400;13.343;0.402;76.640;5.050;7.968;12.847;3.891;1.089;0.066;1.307;0.469;.;.;.;.;.;0.562;.;.
"ALL BARANGAYS";"....Tarlac";112.071;0.039;.;0.194;.;.;.;.;0.213;0.131;0.113;0.130;0.036;3.399;.;179.796;4.390;79.829;3.098;0.677;1.043;1.442;4.804;3.054;0.772;1.754;0.503;1.095;.;1.354;2.888;6.906;0.152;1.880;3.266;.;0.841;2.403;0.945;.;.;10.486;1.875;2.414;0.612;1.166;1.674;.;14.155;0.997;0.303;0.270;11.322;0.051;117.359;0.184;7.877;8.598;4.065;0.484;0.211;0.370;0.702;.;.;.;.;.;0.719;.;.
